C:\Users\Beheerder\anaconda3\envs\block_b_simulation\lib\site-packages\gymnasium\spaces\box.py:235: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Beheerder\anaconda3\envs\block_b_simulation\lib\site-packages\gymnasium\spaces\box.py:305: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,838/1,000,000 [0m [ [33m0:00:01[0m < [36m0:07:52[0m , [31m2,115 it/s[0m ]
| rollout/           |          |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00424    |
|    n_updates            | 2740        |
|    policy_gradient_loss | -0.00472    |
|    std                  | 0.684       |
|    value_loss           | 0.000311    |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m126,795/1,000,000 [0m [ [33m0:01:39[0m < [36m0:13:43[0m , [31m1,062 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -3.09       |
| time/                   |             |
|    fps                  | 1281        |
|    iterations           | 31          |
|    time_elapsed         | 99          |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.007251166 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.12       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0209     |
|    n_updates            | 2750        |
|    policy_gradient_loss | -0.00555    |
|    std                  | 0.685       |
|    value_loss           | 0.000274    |
-----------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m131,061/1,000,000 [0m [ [33m0:01:42[0m < [36m0:14:05[0m , [31m1,029 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 996          |
|    ep_rew_mean          | -3.1         |
| time/                   |              |
|    fps                  | 1279         |
|    iterations           | 32           |
|    time_elapsed         | 102          |
|    total_timesteps      | 1134592      |
| train/                  |              |
|    approx_kl            | 0.0036837691 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.12        |
|    explained_variance   | 0.797        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00596     |
|    n_updates            | 2760         |
|    policy_gradient_loss | -0.00202     |
|    std                  | 0.686        |
|    value_loss           | 0.0003       |
------------------------------------------
[2K----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m134,968/1,000,000 [0m [ [33m0:01:45[0m < [36m0:14:17[0m , [31m1,009 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 987        |
|    ep_rew_mean          | -2.69      |
| time/                   |            |
|    fps                  | 1278       |
|    iterations           | 33         |
|    time_elapsed         | 105        |
|    total_timesteps      | 1138688    |
| train/                  |            |
|    approx_kl            | 0.00335874 |
|    clip_fraction        | 0.0263     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.12      |
|    explained_variance   | 0.00389    |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0498     |
|    n_updates            | 2770       |
|    policy_gradient_loss | 0.000598   |
|    std                  | 0.682      |
|    value_loss           | 3.35       |
----------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m139,230/1,000,000 [0m [ [33m0:01:49[0m < [36m0:14:49[0m , [31m969 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -2.23        |
| time/                   |              |
|    fps                  | 1272         |
|    iterations           | 34           |
|    time_elapsed         | 109          |
|    total_timesteps      | 1142784      |
| train/                  |              |
|    approx_kl            | 0.0036116184 |
|    clip_fraction        | 0.0483       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.1         |
|    explained_variance   | 0.0135       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0585       |
|    n_updates            | 2780         |
|    policy_gradient_loss | -0.00222     |
|    std                  | 0.679        |
|    value_loss           | 3.17         |
------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m143,184/1,000,000 [0m [ [33m0:01:52[0m < [36m0:14:50[0m , [31m964 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -2.26        |
| time/                   |              |
|    fps                  | 1269         |
|    iterations           | 35           |
|    time_elapsed         | 112          |
|    total_timesteps      | 1146880      |
| train/                  |              |
|    approx_kl            | 0.0051857084 |
|    clip_fraction        | 0.0399       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.09        |
|    explained_variance   | 0.0559       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0536       |
|    n_updates            | 2790         |
|    policy_gradient_loss | -0.00156     |
|    std                  | 0.676        |
|    value_loss           | 3.24         |
------------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m147,155/1,000,000 [0m [ [33m0:01:56[0m < [36m0:14:11[0m , [31m1,002 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 971         |
|    ep_rew_mean          | -1.79       |
| time/                   |             |
|    fps                  | 1266        |
|    iterations           | 36          |
|    time_elapsed         | 116         |
|    total_timesteps      | 1150976     |
| train/                  |             |
|    approx_kl            | 0.005373479 |
|    clip_fraction        | 0.046       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0105      |
|    n_updates            | 2800        |
|    policy_gradient_loss | -0.00305    |
|    std                  | 0.676       |
|    value_loss           | 0.00266     |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m151,506/1,000,000 [0m [ [33m0:02:00[0m < [36m0:11:45[0m , [31m1,205 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 971         |
|    ep_rew_mean          | -1.77       |
| time/                   |             |
|    fps                  | 1261        |
|    iterations           | 37          |
|    time_elapsed         | 120         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.002407568 |
|    clip_fraction        | 0.0317      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.0813      |
|    learning_rate        | 0.0001      |
|    loss                 | 1.34        |
|    n_updates            | 2810        |
|    policy_gradient_loss | 0.000199    |
|    std                  | 0.674       |
|    value_loss           | 3.16        |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m155,598/1,000,000 [0m [ [33m0:02:03[0m < [36m0:11:38[0m , [31m1,211 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 971         |
|    ep_rew_mean          | -1.73       |
| time/                   |             |
|    fps                  | 1260        |
|    iterations           | 38          |
|    time_elapsed         | 123         |
|    total_timesteps      | 1159168     |
| train/                  |             |
|    approx_kl            | 0.006215696 |
|    clip_fraction        | 0.0607      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00887    |
|    n_updates            | 2820        |
|    policy_gradient_loss | -0.00427    |
|    std                  | 0.673       |
|    value_loss           | 0.00318     |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m159,688/1,000,000 [0m [ [33m0:02:06[0m < [36m0:11:28[0m , [31m1,222 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 971         |
|    ep_rew_mean          | -1.66       |
| time/                   |             |
|    fps                  | 1259        |
|    iterations           | 39          |
|    time_elapsed         | 126         |
|    total_timesteps      | 1163264     |
| train/                  |             |
|    approx_kl            | 0.008119689 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00573     |
|    n_updates            | 2830        |
|    policy_gradient_loss | -0.00717    |
|    std                  | 0.671       |
|    value_loss           | 0.00186     |
-----------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m163,676/1,000,000 [0m [ [33m0:02:10[0m < [36m0:11:40[0m , [31m1,196 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 971          |
|    ep_rew_mean          | -1.62        |
| time/                   |              |
|    fps                  | 1254         |
|    iterations           | 40           |
|    time_elapsed         | 130          |
|    total_timesteps      | 1167360      |
| train/                  |              |
|    approx_kl            | 0.0072322697 |
|    clip_fraction        | 0.0717       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.07        |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0105      |
|    n_updates            | 2840         |
|    policy_gradient_loss | -0.00614     |
|    std                  | 0.674        |
|    value_loss           | 0.00105      |
------------------------------------------
[2K------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m167,681/1,000,000 [0m [ [33m0:02:13[0m < [36m0:11:39[0m , [31m1,192 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 968          |
|    ep_rew_mean          | -1.2         |
| time/                   |              |
|    fps                  | 1253         |
|    iterations           | 41           |
|    time_elapsed         | 133          |
|    total_timesteps      | 1171456      |
| train/                  |              |
|    approx_kl            | 0.0035409615 |
|    clip_fraction        | 0.0217       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.06        |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00783      |
|    n_updates            | 2850         |
|    policy_gradient_loss | -0.00141     |
|    std                  | 0.669        |
|    value_loss           | 0.00146      |
------------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m171,845/1,000,000 [0m [ [33m0:02:17[0m < [36m0:11:35[0m , [31m1,192 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 968         |
|    ep_rew_mean          | -1.15       |
| time/                   |             |
|    fps                  | 1250        |
|    iterations           | 42          |
|    time_elapsed         | 137         |
|    total_timesteps      | 1175552     |
| train/                  |             |
|    approx_kl            | 0.003987292 |
|    clip_fraction        | 0.0426      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.0104      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0252      |
|    n_updates            | 2860        |
|    policy_gradient_loss | -0.00151    |
|    std                  | 0.667       |
|    value_loss           | 3.24        |
-----------------------------------------
[2K------------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m175,923/1,000,000 [0m [ [33m0:02:21[0m < [36m0:11:45[0m , [31m1,170 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 968          |
|    ep_rew_mean          | -1.07        |
| time/                   |              |
|    fps                  | 1243         |
|    iterations           | 43           |
|    time_elapsed         | 141          |
|    total_timesteps      | 1179648      |
| train/                  |              |
|    approx_kl            | 0.0051664906 |
|    clip_fraction        | 0.0431       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.04        |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00594     |
|    n_updates            | 2870         |
|    policy_gradient_loss | -0.00355     |
|    std                  | 0.669        |
|    value_loss           | 0.00163      |
------------------------------------------
[2K------------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m180,109/1,000,000 [0m [ [33m0:02:25[0m < [36m0:11:54[0m , [31m1,149 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 968          |
|    ep_rew_mean          | -1.07        |
| time/                   |              |
|    fps                  | 1239         |
|    iterations           | 44           |
|    time_elapsed         | 145          |
|    total_timesteps      | 1183744      |
| train/                  |              |
|    approx_kl            | 0.0064571053 |
|    clip_fraction        | 0.0569       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.05        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00386     |
|    n_updates            | 2880         |
|    policy_gradient_loss | -0.00272     |
|    std                  | 0.67         |
|    value_loss           | 0.00175      |
------------------------------------------
[2K------------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m183,303/1,000,000 [0m [ [33m0:02:28[0m < [36m0:11:49[0m , [31m1,152 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 968          |
|    ep_rew_mean          | -1.01        |
| time/                   |              |
|    fps                  | 1238         |
|    iterations           | 45           |
|    time_elapsed         | 148          |
|    total_timesteps      | 1187840      |
| train/                  |              |
|    approx_kl            | 0.0040098755 |
|    clip_fraction        | 0.0315       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.05        |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0115       |
|    n_updates            | 2890         |
|    policy_gradient_loss | -0.000746    |
|    std                  | 0.67         |
|    value_loss           | 0.00235      |
------------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m188,262/1,000,000 [0m [ [33m0:02:33[0m < [36m0:12:20[0m , [31m1,097 it/s[0m ]m ]
| rollout/                |              |
|    ep_len_mean          | 968          |
|    ep_rew_mean          | -0.986       |
| time/                   |              |
|    fps                  | 1228         |
|    iterations           | 46           |
|    time_elapsed         | 153          |
|    total_timesteps      | 1191936      |
| train/                  |              |
|    approx_kl            | 0.0041975826 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.05        |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0249      |
|    n_updates            | 2900         |
|    policy_gradient_loss | -0.00152     |
|    std                  | 0.667        |
|    value_loss           | 0.00137      |
------------------------------------------
[2K------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m192,336/1,000,000 [0m [ [33m0:02:36[0m < [36m0:12:02[0m , [31m1,119 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 968          |
|    ep_rew_mean          | -0.949       |
| time/                   |              |
|    fps                  | 1231         |
|    iterations           | 47           |
|    time_elapsed         | 156          |
|    total_timesteps      | 1196032      |
| train/                  |              |
|    approx_kl            | 0.0034135105 |
|    clip_fraction        | 0.0283       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.03        |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00591     |
|    n_updates            | 2910         |
|    policy_gradient_loss | -0.000796    |
|    std                  | 0.664        |
|    value_loss           | 0.00113      |
------------------------------------------
[2K------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m196,328/1,000,000 [0m [ [33m0:02:39[0m < [36m0:11:32[0m , [31m1,162 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 962          |
|    ep_rew_mean          | -0.493       |
| time/                   |              |
|    fps                  | 1234         |
|    iterations           | 48           |
|    time_elapsed         | 159          |
|    total_timesteps      | 1200128      |
| train/                  |              |
|    approx_kl            | 0.0053733746 |
|    clip_fraction        | 0.0303       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.03        |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.000268     |
|    n_updates            | 2920         |
|    policy_gradient_loss | -0.00175     |
|    std                  | 0.666        |
|    value_loss           | 0.000765     |
------------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m200,525/1,000,000 [0m [ [33m0:02:42[0m < [36m0:11:11[0m , [31m1,192 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 962         |
|    ep_rew_mean          | -0.484      |
| time/                   |             |
|    fps                  | 1237        |
|    iterations           | 49          |
|    time_elapsed         | 162         |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.008329034 |
|    clip_fraction        | 0.0467      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.00357     |
|    learning_rate        | 0.0001      |
|    loss                 | 4.8         |
|    n_updates            | 2930        |
|    policy_gradient_loss | -0.000337   |
|    std                  | 0.663       |
|    value_loss           | 3.3         |
-----------------------------------------
[2K------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m204,558/1,000,000 [0m [ [33m0:02:45[0m < [36m0:10:54[0m , [31m1,218 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 962          |
|    ep_rew_mean          | -0.475       |
| time/                   |              |
|    fps                  | 1239         |
|    iterations           | 50           |
|    time_elapsed         | 165          |
|    total_timesteps      | 1208320      |
| train/                  |              |
|    approx_kl            | 0.0032874001 |
|    clip_fraction        | 0.0262       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.02        |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.000397     |
|    n_updates            | 2940         |
|    policy_gradient_loss | -0.00127     |
|    std                  | 0.664        |
|    value_loss           | 0.00263      |
------------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m208,736/1,000,000 [0m [ [33m0:02:48[0m < [36m0:10:31[0m , [31m1,256 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 962         |
|    ep_rew_mean          | -0.424      |
| time/                   |             |
|    fps                  | 1242        |
|    iterations           | 51          |
|    time_elapsed         | 168         |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.006587625 |
|    clip_fraction        | 0.0322      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00707     |
|    n_updates            | 2950        |
|    policy_gradient_loss | -0.0021     |
|    std                  | 0.663       |
|    value_loss           | 0.00143     |
-----------------------------------------
[2K------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m212,858/1,000,000 [0m [ [33m0:02:51[0m < [36m0:10:29[0m , [31m1,253 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 962          |
|    ep_rew_mean          | -0.396       |
| time/                   |              |
|    fps                  | 1244         |
|    iterations           | 52           |
|    time_elapsed         | 171          |
|    total_timesteps      | 1216512      |
| train/                  |              |
|    approx_kl            | 0.0028921668 |
|    clip_fraction        | 0.0351       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.03        |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00177      |
|    n_updates            | 2960         |
|    policy_gradient_loss | -0.00208     |
|    std                  | 0.665        |
|    value_loss           | 0.00147      |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m216,958/1,000,000 [0m [ [33m0:02:54[0m < [36m0:10:06[0m , [31m1,293 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 962         |
|    ep_rew_mean          | -0.401      |
| time/                   |             |
|    fps                  | 1247        |
|    iterations           | 53          |
|    time_elapsed         | 174         |
|    total_timesteps      | 1220608     |
| train/                  |             |
|    approx_kl            | 0.004096047 |
|    clip_fraction        | 0.0149      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00256    |
|    n_updates            | 2970        |
|    policy_gradient_loss | -0.00116    |
|    std                  | 0.662       |
|    value_loss           | 0.000927    |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m220,943/1,000,000 [0m [ [33m0:02:56[0m < [36m0:09:43[0m , [31m1,337 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 962          |
|    ep_rew_mean          | -0.421       |
| time/                   |              |
|    fps                  | 1249         |
|    iterations           | 54           |
|    time_elapsed         | 176          |
|    total_timesteps      | 1224704      |
| train/                  |              |
|    approx_kl            | 0.0040766187 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.02        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00173     |
|    n_updates            | 2980         |
|    policy_gradient_loss | -2.43e-05    |
|    std                  | 0.661        |
|    value_loss           | 0.00119      |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m225,008/1,000,000 [0m [ [33m0:03:00[0m < [36m0:09:10[0m , [31m1,412 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 966          |
|    ep_rew_mean          | -0.851       |
| time/                   |              |
|    fps                  | 1249         |
|    iterations           | 55           |
|    time_elapsed         | 180          |
|    total_timesteps      | 1228800      |
| train/                  |              |
|    approx_kl            | 0.0045168214 |
|    clip_fraction        | 0.032        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.02        |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.000822    |
|    n_updates            | 2990         |
|    policy_gradient_loss | -0.00138     |
|    std                  | 0.662        |
|    value_loss           | 0.000855     |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m229,338/1,000,000 [0m [ [33m0:03:03[0m < [36m0:09:08[0m , [31m1,407 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 961          |
|    ep_rew_mean          | -0.434       |
| time/                   |              |
|    fps                  | 1250         |
|    iterations           | 56           |
|    time_elapsed         | 183          |
|    total_timesteps      | 1232896      |
| train/                  |              |
|    approx_kl            | 0.0057940856 |
|    clip_fraction        | 0.0735       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.03        |
|    explained_variance   | 0.909        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0141      |
|    n_updates            | 3000         |
|    policy_gradient_loss | -0.00445     |
|    std                  | 0.665        |
|    value_loss           | 0.000694     |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m233,256/1,000,000 [0m [ [33m0:03:06[0m < [36m0:09:08[0m , [31m1,401 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 970          |
|    ep_rew_mean          | -0.858       |
| time/                   |              |
|    fps                  | 1252         |
|    iterations           | 57           |
|    time_elapsed         | 186          |
|    total_timesteps      | 1236992      |
| train/                  |              |
|    approx_kl            | 0.0041474593 |
|    clip_fraction        | 0.0603       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.02        |
|    explained_variance   | 0.0116       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0493       |
|    n_updates            | 3010         |
|    policy_gradient_loss | -0.000488    |
|    std                  | 0.659        |
|    value_loss           | 3.33         |
------------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m237,551/1,000,000 [0m [ [33m0:03:09[0m < [36m0:09:03[0m , [31m1,405 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | -0.454      |
| time/                   |             |
|    fps                  | 1254        |
|    iterations           | 58          |
|    time_elapsed         | 189         |
|    total_timesteps      | 1241088     |
| train/                  |             |
|    approx_kl            | 0.007567672 |
|    clip_fraction        | 0.0808      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | -0.000544   |
|    learning_rate        | 0.0001      |
|    loss                 | 6.17        |
|    n_updates            | 3020        |
|    policy_gradient_loss | -0.00108    |
|    std                  | 0.656       |
|    value_loss           | 3.33        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m241,475/1,000,000 [0m [ [33m0:03:12[0m < [36m0:09:01[0m , [31m1,402 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | -0.429      |
| time/                   |             |
|    fps                  | 1256        |
|    iterations           | 59          |
|    time_elapsed         | 192         |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.005974767 |
|    clip_fraction        | 0.0384      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.00473     |
|    learning_rate        | 0.0001      |
|    loss                 | 3.3         |
|    n_updates            | 3030        |
|    policy_gradient_loss | -0.000649   |
|    std                  | 0.656       |
|    value_loss           | 3.3         |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m245,373/1,000,000 [0m [ [33m0:03:15[0m < [36m0:09:12[0m , [31m1,367 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | -0.846      |
| time/                   |             |
|    fps                  | 1259        |
|    iterations           | 60          |
|    time_elapsed         | 195         |
|    total_timesteps      | 1249280     |
| train/                  |             |
|    approx_kl            | 0.007356423 |
