C:\Users\Beheerder\anaconda3\envs\block_b_simulation\lib\site-packages\gymnasium\spaces\box.py:235: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Beheerder\anaconda3\envs\block_b_simulation\lib\site-packages\gymnasium\spaces\box.py:305: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/frucukxn\runs/frucukxn_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,978/1,000,000 [0m [ [33m0:00:02[0m < [36m0:08:09[0m , [31m2,038 it/s[0m ]
| rollout/           |          |
|    fps                  | 1206        |
|    iterations           | 36          |
|    time_elapsed         | 122         |
|    total_timesteps      | 3158016     |
| train/                  |             |
|    approx_kl            | 0.026865851 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.02        |
|    explained_variance   | 0.342       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.588       |
|    n_updates            | 7700        |
|    policy_gradient_loss | 0.00259     |
|    std                  | 0.0884      |
|    value_loss           | 5.23        |
-----------------------------------------
[2K---------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m151,419/1,000,000 [0m [ [33m0:02:05[0m < [36m0:12:01[0m , [31m1,178 it/s[0m ]s[0m ]
| rollout/                |           |
|    ep_len_mean          | 486       |
|    ep_rew_mean          | 8.21      |
| time/                   |           |
|    fps                  | 1207      |
|    iterations           | 37        |
|    time_elapsed         | 125       |
|    total_timesteps      | 3162112   |
| train/                  |           |
|    approx_kl            | 0.0154153 |
|    clip_fraction        | 0.221     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.03      |
|    explained_variance   | 0.427     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.00553   |
|    n_updates            | 7710      |
|    policy_gradient_loss | 0.00415   |
|    std                  | 0.0883    |
|    value_loss           | 0.901     |
---------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m155,529/1,000,000 [0m [ [33m0:02:09[0m < [36m0:12:01[0m , [31m1,173 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 453         |
|    ep_rew_mean          | 11.3        |
| time/                   |             |
|    fps                  | 1205        |
|    iterations           | 38          |
|    time_elapsed         | 129         |
|    total_timesteps      | 3166208     |
| train/                  |             |
|    approx_kl            | 0.015465193 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.03        |
|    explained_variance   | -1.08       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.909       |
|    n_updates            | 7720        |
|    policy_gradient_loss | 0.00993     |
|    std                  | 0.0883      |
|    value_loss           | 3.32        |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m159,712/1,000,000 [0m [ [33m0:02:12[0m < [36m0:12:03[0m , [31m1,162 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 13.1        |
| time/                   |             |
|    fps                  | 1203        |
|    iterations           | 39          |
|    time_elapsed         | 132         |
|    total_timesteps      | 3170304     |
| train/                  |             |
|    approx_kl            | 0.017227415 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.04        |
|    explained_variance   | 0.106       |
|    learning_rate        | 0.0001      |
|    loss                 | 6.16        |
|    n_updates            | 7730        |
|    policy_gradient_loss | 0.00517     |
|    std                  | 0.0881      |
|    value_loss           | 12.7        |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m163,708/1,000,000 [0m [ [33m0:02:16[0m < [36m0:11:57[0m , [31m1,168 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | 13.4        |
| time/                   |             |
|    fps                  | 1202        |
|    iterations           | 40          |
|    time_elapsed         | 136         |
|    total_timesteps      | 3174400     |
| train/                  |             |
|    approx_kl            | 0.018761896 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.04        |
|    explained_variance   | 0.212       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.12        |
|    n_updates            | 7740        |
|    policy_gradient_loss | 0.00598     |
|    std                  | 0.088       |
|    value_loss           | 8.26        |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m167,776/1,000,000 [0m [ [33m0:02:19[0m < [36m0:11:47[0m , [31m1,178 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 13.8        |
| time/                   |             |
|    fps                  | 1199        |
|    iterations           | 41          |
|    time_elapsed         | 139         |
|    total_timesteps      | 3178496     |
| train/                  |             |
|    approx_kl            | 0.017333593 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.04        |
|    explained_variance   | 0.316       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.486       |
|    n_updates            | 7750        |
|    policy_gradient_loss | 0.00603     |
|    std                  | 0.0881      |
|    value_loss           | 7.38        |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m171,798/1,000,000 [0m [ [33m0:02:23[0m < [36m0:11:44[0m , [31m1,178 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 13.8        |
| time/                   |             |
|    fps                  | 1198        |
|    iterations           | 42          |
|    time_elapsed         | 143         |
|    total_timesteps      | 3182592     |
| train/                  |             |
|    approx_kl            | 0.031854786 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.05        |
|    explained_variance   | 0.328       |
|    learning_rate        | 0.0001      |
|    loss                 | 5.41        |
|    n_updates            | 7760        |
|    policy_gradient_loss | 0.00666     |
|    std                  | 0.0875      |
|    value_loss           | 14.2        |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m176,025/1,000,000 [0m [ [33m0:02:26[0m < [36m0:11:35[0m , [31m1,186 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 13.2        |
| time/                   |             |
|    fps                  | 1198        |
|    iterations           | 43          |
|    time_elapsed         | 146         |
|    total_timesteps      | 3186688     |
| train/                  |             |
|    approx_kl            | 0.023778507 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.06        |
|    explained_variance   | 0.367       |
|    learning_rate        | 0.0001      |
|    loss                 | 13.9        |
|    n_updates            | 7770        |
|    policy_gradient_loss | 0.00706     |
|    std                  | 0.0872      |
|    value_loss           | 7.94        |
-----------------------------------------
[2K----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m180,042/1,000,000 [0m [ [33m0:02:30[0m < [36m0:11:40[0m , [31m1,173 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 358        |
|    ep_rew_mean          | 16.2       |
| time/                   |            |
|    fps                  | 1194       |
|    iterations           | 44         |
|    time_elapsed         | 150        |
|    total_timesteps      | 3190784    |
| train/                  |            |
|    approx_kl            | 0.03577161 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.06       |
|    explained_variance   | 0.342      |
|    learning_rate        | 0.0001     |
|    loss                 | 9.25       |
|    n_updates            | 7780       |
|    policy_gradient_loss | 0.00706    |
|    std                  | 0.0875     |
|    value_loss           | 6.27       |
----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m184,128/1,000,000 [0m [ [33m0:02:34[0m < [36m0:11:47[0m , [31m1,154 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 320         |
|    ep_rew_mean          | 19.2        |
| time/                   |             |
|    fps                  | 1193        |
|    iterations           | 45          |
|    time_elapsed         | 154         |
|    total_timesteps      | 3194880     |
| train/                  |             |
|    approx_kl            | 0.014653696 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.07        |
|    explained_variance   | 0.348       |
|    learning_rate        | 0.0001      |
|    loss                 | 12.2        |
|    n_updates            | 7790        |
|    policy_gradient_loss | 0.00239     |
|    std                  | 0.0869      |
|    value_loss           | 14.8        |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m188,387/1,000,000 [0m [ [33m0:02:38[0m < [36m0:11:49[0m , [31m1,145 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 326         |
|    ep_rew_mean          | 18          |
| time/                   |             |
|    fps                  | 1192        |
|    iterations           | 46          |
|    time_elapsed         | 158         |
|    total_timesteps      | 3198976     |
| train/                  |             |
|    approx_kl            | 0.022081863 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.08        |
|    explained_variance   | 0.288       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.63        |
|    n_updates            | 7800        |
|    policy_gradient_loss | 0.0067      |
|    std                  | 0.0867      |
|    value_loss           | 7.35        |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m192,468/1,000,000 [0m [ [33m0:02:41[0m < [36m0:11:51[0m , [31m1,136 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 20.7        |
| time/                   |             |
|    fps                  | 1188        |
|    iterations           | 47          |
|    time_elapsed         | 161         |
|    total_timesteps      | 3203072     |
| train/                  |             |
|    approx_kl            | 0.017123993 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.09        |
|    explained_variance   | 0.361       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.73        |
|    n_updates            | 7810        |
|    policy_gradient_loss | 0.0054      |
|    std                  | 0.0866      |
|    value_loss           | 10.8        |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m196,476/1,000,000 [0m [ [33m0:02:45[0m < [36m0:12:09[0m , [31m1,103 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | 20.9        |
| time/                   |             |
|    fps                  | 1184        |
|    iterations           | 48          |
|    time_elapsed         | 166         |
|    total_timesteps      | 3207168     |
| train/                  |             |
|    approx_kl            | 0.013112775 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.09        |
|    explained_variance   | 0.306       |
|    learning_rate        | 0.0001      |
|    loss                 | 4.82        |
|    n_updates            | 7820        |
|    policy_gradient_loss | 0.00565     |
|    std                  | 0.0866      |
|    value_loss           | 15.1        |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m200,549/1,000,000 [0m [ [33m0:02:49[0m < [36m0:12:12[0m , [31m1,093 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 270         |
|    ep_rew_mean          | 22.6        |
| time/                   |             |
|    fps                  | 1180        |
|    iterations           | 49          |
|    time_elapsed         | 170         |
|    total_timesteps      | 3211264     |
| train/                  |             |
|    approx_kl            | 0.016486844 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.09        |
|    explained_variance   | 0.382       |
|    learning_rate        | 0.0001      |
|    loss                 | 4.86        |
|    n_updates            | 7830        |
|    policy_gradient_loss | 0.00631     |
|    std                  | 0.0865      |
|    value_loss           | 14.4        |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m204,641/1,000,000 [0m [ [33m0:02:54[0m < [36m0:12:05[0m , [31m1,097 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 270         |
|    ep_rew_mean          | 22.6        |
| time/                   |             |
|    fps                  | 1175        |
|    iterations           | 50          |
|    time_elapsed         | 174         |
|    total_timesteps      | 3215360     |
| train/                  |             |
|    approx_kl            | 0.014510079 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.09        |
|    explained_variance   | 0.297       |
|    learning_rate        | 0.0001      |
|    loss                 | 10.1        |
|    n_updates            | 7840        |
|    policy_gradient_loss | 0.00607     |
|    std                  | 0.0865      |
|    value_loss           | 12.9        |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m208,842/1,000,000 [0m [ [33m0:02:57[0m < [36m0:12:04[0m , [31m1,094 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 273         |
|    ep_rew_mean          | 22.4        |
| time/                   |             |
|    fps                  | 1174        |
|    iterations           | 51          |
|    time_elapsed         | 177         |
|    total_timesteps      | 3219456     |
| train/                  |             |
|    approx_kl            | 0.030817553 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.09        |
|    explained_variance   | 0.346       |
|    learning_rate        | 0.0001      |
|    loss                 | 6.59        |
|    n_updates            | 7850        |
|    policy_gradient_loss | 0.00722     |
|    std                  | 0.0866      |
|    value_loss           | 13.4        |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m212,759/1,000,000 [0m [ [33m0:03:01[0m < [36m0:11:54[0m , [31m1,104 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 292         |
|    ep_rew_mean          | 21.3        |
| time/                   |             |
|    fps                  | 1174        |
|    iterations           | 52          |
|    time_elapsed         | 181         |
|    total_timesteps      | 3223552     |
| train/                  |             |
|    approx_kl            | 0.018868605 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.09        |
|    explained_variance   | 0.281       |
|    learning_rate        | 0.0001      |
|    loss                 | 3.31        |
|    n_updates            | 7860        |
|    policy_gradient_loss | 0.00683     |
|    std                  | 0.0864      |
|    value_loss           | 7.78        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m216,832/1,000,000 [0m [ [33m0:03:05[0m < [36m0:12:09[0m , [31m1,076 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 273         |
|    ep_rew_mean          | 22.6        |
| time/                   |             |
|    fps                  | 1169        |
|    iterations           | 53          |
|    time_elapsed         | 185         |
|    total_timesteps      | 3227648     |
| train/                  |             |
|    approx_kl            | 0.018263958 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.1         |
|    explained_variance   | 0.287       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.281       |
|    n_updates            | 7870        |
|    policy_gradient_loss | 0.00724     |
|    std                  | 0.0863      |
|    value_loss           | 4.03        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m220,978/1,000,000 [0m [ [33m0:03:09[0m < [36m0:11:58[0m , [31m1,086 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 292         |
|    ep_rew_mean          | 20.8        |
| time/                   |             |
|    fps                  | 1169        |
|    iterations           | 54          |
|    time_elapsed         | 189         |
|    total_timesteps      | 3231744     |
| train/                  |             |
|    approx_kl            | 0.023489207 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.11        |
|    explained_variance   | 0.339       |
|    learning_rate        | 0.0001      |
|    loss                 | 16.4        |
|    n_updates            | 7880        |
|    policy_gradient_loss | 0.00609     |
|    std                  | 0.086       |
|    value_loss           | 16          |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m225,009/1,000,000 [0m [ [33m0:03:12[0m < [36m0:11:43[0m , [31m1,104 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 320         |
|    ep_rew_mean          | 18.6        |
| time/                   |             |
|    fps                  | 1170        |
|    iterations           | 55          |
|    time_elapsed         | 192         |
|    total_timesteps      | 3235840     |
| train/                  |             |
|    approx_kl            | 0.016647968 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.11        |
|    explained_variance   | 0.346       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0579      |
|    n_updates            | 7890        |
|    policy_gradient_loss | 0.00761     |
|    std                  | 0.0861      |
|    value_loss           | 1.96        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m229,283/1,000,000 [0m [ [33m0:03:16[0m < [36m0:11:32[0m , [31m1,115 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 341         |
|    ep_rew_mean          | 17.3        |
| time/                   |             |
|    fps                  | 1167        |
|    iterations           | 56          |
|    time_elapsed         | 196         |
|    total_timesteps      | 3239936     |
| train/                  |             |
|    approx_kl            | 0.012375509 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.11        |
|    explained_variance   | 0.413       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.122       |
|    n_updates            | 7900        |
|    policy_gradient_loss | 0.00698     |
|    std                  | 0.0863      |
|    value_loss           | 1.92        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m233,427/1,000,000 [0m [ [33m0:03:20[0m < [36m0:11:24[0m , [31m1,121 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 347         |
|    ep_rew_mean          | 16.9        |
| time/                   |             |
|    fps                  | 1166        |
|    iterations           | 57          |
|    time_elapsed         | 200         |
|    total_timesteps      | 3244032     |
| train/                  |             |
|    approx_kl            | 0.023130253 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.11        |
|    explained_variance   | 0.341       |
|    learning_rate        | 0.0001      |
|    loss                 | 12.3        |
|    n_updates            | 7910        |
|    policy_gradient_loss | 0.00579     |
|    std                  | 0.0858      |
|    value_loss           | 12.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m237,327/1,000,000 [0m [ [33m0:03:23[0m < [36m0:11:38[0m , [31m1,094 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 350         |
|    ep_rew_mean          | 16.6        |
| time/                   |             |
|    fps                  | 1164        |
|    iterations           | 58          |
|    time_elapsed         | 204         |
|    total_timesteps      | 3248128     |
| train/                  |             |
|    approx_kl            | 0.016744368 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.12        |
|    explained_variance   | 0.383       |
|    learning_rate        | 0.0001      |
|    loss                 | 11.9        |
|    n_updates            | 7920        |
|    policy_gradient_loss | 0.00878     |
|    std                  | 0.0857      |
|    value_loss           | 11.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m241,465/1,000,000 [0m [ [33m0:03:27[0m < [36m0:11:29[0m , [31m1,102 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 333         |
|    ep_rew_mean          | 17.9        |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 59          |
|    time_elapsed         | 207         |
|    total_timesteps      | 3252224     |
| train/                  |             |
|    approx_kl            | 0.015606276 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.12        |
|    explained_variance   | 0.274       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.91        |
|    n_updates            | 7930        |
|    policy_gradient_loss | 0.00558     |
|    std                  | 0.0858      |
|    value_loss           | 12.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m245,522/1,000,000 [0m [ [33m0:03:31[0m < [36m0:11:25[0m , [31m1,103 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 314         |
|    ep_rew_mean          | 18.5        |
| time/                   |             |
|    fps                  | 1160        |
|    iterations           | 60          |
|    time_elapsed         | 211         |
|    total_timesteps      | 3256320     |
| train/                  |             |
|    approx_kl            | 0.027083755 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.13        |
|    explained_variance   | 0.329       |
|    learning_rate        | 0.0001      |
|    loss                 | 4.26        |
|    n_updates            | 7940        |
|    policy_gradient_loss | 0.00476     |
|    std                  | 0.0854      |
|    value_loss           | 8.32        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m249,810/1,000,000 [0m [ [33m0:03:35[0m < [36m0:11:23[0m , [31m1,100 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 324         |
|    ep_rew_mean          | 17.7        |
| time/                   |             |
|    fps                  | 1159        |
|    iterations           | 61          |
|    time_elapsed         | 215         |
|    total_timesteps      | 3260416     |
| train/                  |             |
|    approx_kl            | 0.015030399 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.13        |
|    explained_variance   | 0.333       |
|    learning_rate        | 0.0001      |
|    loss                 | 9.81        |
|    n_updates            | 7950        |
|    policy_gradient_loss | 0.00389     |
|    std                  | 0.0853      |
|    value_loss           | 15.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m253,717/1,000,000 [0m [ [33m0:03:38[0m < [36m0:11:10[0m , [31m1,114 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 352         |
|    ep_rew_mean          | 15.9        |
| time/                   |             |
|    fps                  | 1161        |
|    iterations           | 62          |
|    time_elapsed         | 218         |
|    total_timesteps      | 3264512     |
| train/                  |             |
|    approx_kl            | 0.020501237 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.14        |
|    explained_variance   | 0.302       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.961       |
|    n_updates            | 7960        |
|    policy_gradient_loss | 0.00643     |
|    std                  | 0.085       |
|    value_loss           | 8.38        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m257,989/1,000,000 [0m [ [33m0:03:42[0m < [36m0:11:19[0m , [31m1,094 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 315         |
|    ep_rew_mean          | 19.3        |
| time/                   |             |
|    fps                  | 1160        |
|    iterations           | 63          |
|    time_elapsed         | 222         |
|    total_timesteps      | 3268608     |
| train/                  |             |
|    approx_kl            | 0.021544114 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.14        |
|    explained_variance   | -0.0174     |
|    learning_rate        | 0.0001      |
|    loss                 | 0.101       |
|    n_updates            | 7970        |
|    policy_gradient_loss | 0.00729     |
|    std                  | 0.0851      |
|    value_loss           | 1.42        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m261,969/1,000,000 [0m [ [33m0:03:45[0m < [36m0:11:08[0m , [31m1,106 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 324         |
|    ep_rew_mean          | 18.5        |
| time/                   |             |
|    fps                  | 1161        |
|    iterations           | 64          |
|    time_elapsed         | 225         |
|    total_timesteps      | 3272704     |
| train/                  |             |
|    approx_kl            | 0.019492071 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.14        |
|    explained_variance   | 0.334       |
|    learning_rate        | 0.0001      |
|    loss                 | 3.39        |
|    n_updates            | 7980        |
|    policy_gradient_loss | 0.00327     |
|    std                  | 0.0851      |
|    value_loss           | 9.23        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m266,186/1,000,000 [0m [ [33m0:03:49[0m < [36m0:11:02[0m , [31m1,110 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 324         |
|    ep_rew_mean          | 18.6        |
| time/                   |             |
|    fps                  | 1159        |
|    iterations           | 65          |
|    time_elapsed         | 229         |
|    total_timesteps      | 3276800     |
| train/                  |             |
|    approx_kl            | 0.018291399 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.14        |
|    explained_variance   | 0.315       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.31        |
|    n_updates            | 7990        |
|    policy_gradient_loss | 0.00313     |
|    std                  | 0.085       |
|    value_loss           | 6.21        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m270,158/1,000,000 [0m [ [33m0:03:52[0m < [36m0:10:49[0m , [31m1,125 it/s[0m ]s[0m ]
