C:\Users\Beheerder\anaconda3\envs\block_b_simulation\lib\site-packages\gymnasium\spaces\box.py:235: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Beheerder\anaconda3\envs\block_b_simulation\lib\site-packages\gymnasium\spaces\box.py:305: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/lb6bhtcs\runs/lb6bhtcs_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,868/1,000,000 [0m [ [33m0:00:02[0m < [36m0:08:56[0m , [31m1,859 it/s[0m ]
| rollout/           |          |
|    approx_kl            | 0.019804902 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.98        |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.01        |
|    n_updates            | 22010       |
|    policy_gradient_loss | 0.00953     |
|    std                  | 0.0476      |
|    value_loss           | 0.000365    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m [32m995,029/1,000,000 [0m [ [33m0:15:28[0m < [36m0:00:05[0m , [31m1,087 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.09       |
| time/                   |             |
|    fps                  | 1072        |
|    iterations           | 243         |
|    time_elapsed         | 928         |
|    total_timesteps      | 9023488     |
| train/                  |             |
|    approx_kl            | 0.020492563 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.98        |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0184      |
|    n_updates            | 22020       |
|    policy_gradient_loss | 0.0136      |
|    std                  | 0.0477      |
|    value_loss           | 0.000548    |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m [32m999,328/1,000,000 [0m [ [33m0:15:31[0m < [36m0:00:01[0m , [31m1,106 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | -2.09     |
| time/                   |           |
|    fps                  | 1072      |
|    iterations           | 244       |
|    time_elapsed         | 931       |
|    total_timesteps      | 9027584   |
| train/                  |           |
|    approx_kl            | 0.0192203 |
|    clip_fraction        | 0.203     |
|    clip_range           | 0.2       |
|    entropy_loss         | 4.98      |
|    explained_variance   | 0.958     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.000803  |
|    n_updates            | 22030     |
|    policy_gradient_loss | 0.00984   |
|    std                  | 0.0476    |
|    value_loss           | 0.000327  |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,003,353/1,000,000 [0m [ [33m0:15:32[0m < [36m0:00:00[0m , [31m1,125 it/s[0m ] [31m1,101 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.1        |
| time/                   |             |
|    fps                  | 1072        |
|    iterations           | 245         |
|    time_elapsed         | 935         |
|    total_timesteps      | 9031680     |
| train/                  |             |
|    approx_kl            | 0.013031749 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.98        |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00846     |
|    n_updates            | 22040       |
|    policy_gradient_loss | 0.0114      |
|    std                  | 0.0478      |
|    value_loss           | 0.00101     |
-----------------------------------------
[2K[35m 100%[0m [38;2;114;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,003,520/1,000,000 [0m [ [33m0:15:32[0m < [36m0:00:00[0m , [31m1,093 it/s[0m ]
[?25hLogging to runs/lb6bhtcs\runs/lb6bhtcs_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,956/1,000,000 [0m [ [33m0:00:02[0m < [36m0:10:43[0m , [31m1,550 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -2.1     |
| time/              |          |
|    fps             | 1388     |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 9035776  |
---------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7,938/1,000,000 [0m [ [33m0:00:07[0m < [36m0:13:53[0m , [31m1,192 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.12       |
| time/                   |             |
|    fps                  | 1149        |
|    iterations           | 2           |
|    time_elapsed         | 7           |
|    total_timesteps      | 9039872     |
| train/                  |             |
|    approx_kl            | 0.015982097 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.97        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0222      |
|    n_updates            | 22060       |
|    policy_gradient_loss | 0.0121      |
|    std                  | 0.0479      |
|    value_loss           | 0.000166    |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,040/1,000,000 [0m [ [33m0:00:10[0m < [36m0:14:19[0m , [31m1,151 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.09       |
| time/                   |             |
|    fps                  | 1129        |
|    iterations           | 3           |
|    time_elapsed         | 10          |
|    total_timesteps      | 9043968     |
| train/                  |             |
|    approx_kl            | 0.012916939 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.96        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0001      |
|    loss                 | -1.99e-05   |
|    n_updates            | 22070       |
|    policy_gradient_loss | 0.00527     |
|    std                  | 0.0482      |
|    value_loss           | 0.000433    |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,178/1,000,000 [0m [ [33m0:00:14[0m < [36m0:14:19[0m , [31m1,146 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.09       |
| time/                   |             |
|    fps                  | 1138        |
|    iterations           | 4           |
|    time_elapsed         | 14          |
|    total_timesteps      | 9048064     |
| train/                  |             |
|    approx_kl            | 0.012925306 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.94        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.04        |
|    n_updates            | 22080       |
|    policy_gradient_loss | 0.00794     |
|    std                  | 0.0484      |
|    value_loss           | 0.000334    |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,262/1,000,000 [0m [ [33m0:00:17[0m < [36m0:14:10[0m , [31m1,153 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.08       |
| time/                   |             |
|    fps                  | 1146        |
|    iterations           | 5           |
|    time_elapsed         | 17          |
|    total_timesteps      | 9052160     |
| train/                  |             |
|    approx_kl            | 0.014027564 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.94        |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0393      |
|    n_updates            | 22090       |
|    policy_gradient_loss | 0.00497     |
|    std                  | 0.0483      |
|    value_loss           | 0.000275    |
-----------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,337/1,000,000 [0m [ [33m0:00:21[0m < [36m0:14:10[0m , [31m1,149 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -2.11      |
| time/                   |            |
|    fps                  | 1145       |
|    iterations           | 6          |
|    time_elapsed         | 21         |
|    total_timesteps      | 9056256    |
| train/                  |            |
|    approx_kl            | 0.01879518 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.94       |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0167     |
|    n_updates            | 22100      |
|    policy_gradient_loss | 0.0127     |
|    std                  | 0.0483     |
|    value_loss           | 0.000393   |
----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,672/1,000,000 [0m [ [33m0:00:25[0m < [36m0:14:20[0m , [31m1,130 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.11       |
| time/                   |             |
|    fps                  | 1122        |
|    iterations           | 7           |
|    time_elapsed         | 25          |
|    total_timesteps      | 9060352     |
| train/                  |             |
|    approx_kl            | 0.017201483 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.94        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00118    |
|    n_updates            | 22110       |
|    policy_gradient_loss | 0.0108      |
|    std                  | 0.0482      |
|    value_loss           | 0.000583    |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,685/1,000,000 [0m [ [33m0:00:29[0m < [36m0:14:22[0m , [31m1,123 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.12       |
| time/                   |             |
|    fps                  | 1117        |
|    iterations           | 8           |
|    time_elapsed         | 29          |
|    total_timesteps      | 9064448     |
| train/                  |             |
|    approx_kl            | 0.023527004 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.95        |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00844     |
|    n_updates            | 22120       |
|    policy_gradient_loss | 0.00861     |
|    std                  | 0.048       |
|    value_loss           | 0.000258    |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,742/1,000,000 [0m [ [33m0:00:33[0m < [36m0:14:26[0m , [31m1,112 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.06       |
| time/                   |             |
|    fps                  | 1098        |
|    iterations           | 9           |
|    time_elapsed         | 33          |
|    total_timesteps      | 9068544     |
| train/                  |             |
|    approx_kl            | 0.011821084 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.96        |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00381    |
|    n_updates            | 22130       |
|    policy_gradient_loss | 0.00718     |
|    std                  | 0.048       |
|    value_loss           | 0.000396    |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,798/1,000,000 [0m [ [33m0:00:37[0m < [36m0:14:17[0m , [31m1,120 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.12       |
| time/                   |             |
|    fps                  | 1097        |
|    iterations           | 10          |
|    time_elapsed         | 37          |
|    total_timesteps      | 9072640     |
| train/                  |             |
|    approx_kl            | 0.026419315 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.95        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0044     |
|    n_updates            | 22140       |
|    policy_gradient_loss | 0.0124      |
|    std                  | 0.0482      |
|    value_loss           | 0.000588    |
-----------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,940/1,000,000 [0m [ [33m0:00:41[0m < [36m0:14:19[0m , [31m1,112 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.16        |
| time/                   |              |
|    fps                  | 1094         |
|    iterations           | 11           |
|    time_elapsed         | 41           |
|    total_timesteps      | 9076736      |
| train/                  |              |
|    approx_kl            | 0.0131186545 |
|    clip_fraction        | 0.18         |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.95         |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00595     |
|    n_updates            | 22150        |
|    policy_gradient_loss | 0.00807      |
|    std                  | 0.0481       |
|    value_loss           | 0.000427     |
------------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,017/1,000,000 [0m [ [33m0:00:45[0m < [36m0:14:30[0m , [31m1,093 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.22       |
| time/                   |             |
|    fps                  | 1086        |
|    iterations           | 12          |
|    time_elapsed         | 45          |
|    total_timesteps      | 9080832     |
| train/                  |             |
|    approx_kl            | 0.015593428 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.95        |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0144      |
|    n_updates            | 22160       |
|    policy_gradient_loss | 0.0131      |
|    std                  | 0.0482      |
|    value_loss           | 0.000392    |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m52,939/1,000,000 [0m [ [33m0:00:49[0m < [36m0:14:43[0m , [31m1,073 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.3        |
| time/                   |             |
|    fps                  | 1083        |
|    iterations           | 13          |
|    time_elapsed         | 49          |
|    total_timesteps      | 9084928     |
| train/                  |             |
|    approx_kl            | 0.030259773 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.94        |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0113     |
|    n_updates            | 22170       |
|    policy_gradient_loss | 0.00443     |
|    std                  | 0.0483      |
|    value_loss           | 0.000343    |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,213/1,000,000 [0m [ [33m0:00:52[0m < [36m0:14:34[0m , [31m1,080 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.34       |
| time/                   |             |
|    fps                  | 1087        |
|    iterations           | 14          |
|    time_elapsed         | 52          |
|    total_timesteps      | 9089024     |
| train/                  |             |
|    approx_kl            | 0.016046679 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.94        |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.015       |
|    n_updates            | 22180       |
|    policy_gradient_loss | 0.0127      |
|    std                  | 0.0483      |
|    value_loss           | 0.00019     |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,350/1,000,000 [0m [ [33m0:00:56[0m < [36m0:14:30[0m , [31m1,079 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.34       |
| time/                   |             |
|    fps                  | 1083        |
|    iterations           | 15          |
|    time_elapsed         | 56          |
|    total_timesteps      | 9093120     |
| train/                  |             |
|    approx_kl            | 0.019666646 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.93        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00168    |
|    n_updates            | 22190       |
|    policy_gradient_loss | 0.00861     |
|    std                  | 0.0484      |
|    value_loss           | 0.000129    |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,383/1,000,000 [0m [ [33m0:01:00[0m < [36m0:14:25[0m , [31m1,081 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.3        |
| time/                   |             |
|    fps                  | 1081        |
|    iterations           | 16          |
|    time_elapsed         | 60          |
|    total_timesteps      | 9097216     |
| train/                  |             |
|    approx_kl            | 0.025196856 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.93        |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00225     |
|    n_updates            | 22200       |
|    policy_gradient_loss | 0.0148      |
|    std                  | 0.0483      |
|    value_loss           | 0.000313    |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,414/1,000,000 [0m [ [33m0:01:04[0m < [36m0:14:11[0m , [31m1,094 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.28       |
| time/                   |             |
|    fps                  | 1082        |
|    iterations           | 17          |
|    time_elapsed         | 64          |
|    total_timesteps      | 9101312     |
| train/                  |             |
|    approx_kl            | 0.015295982 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.93        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0239      |
|    n_updates            | 22210       |
|    policy_gradient_loss | 0.0114      |
|    std                  | 0.0483      |
|    value_loss           | 0.00027     |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,577/1,000,000 [0m [ [33m0:01:07[0m < [36m0:13:57[0m , [31m1,108 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.26       |
| time/                   |             |
|    fps                  | 1088        |
|    iterations           | 18          |
|    time_elapsed         | 67          |
|    total_timesteps      | 9105408     |
| train/                  |             |
|    approx_kl            | 0.016056227 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.93        |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00841     |
|    n_updates            | 22220       |
|    policy_gradient_loss | 0.0104      |
|    std                  | 0.0483      |
|    value_loss           | 0.000202    |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,707/1,000,000 [0m [ [33m0:01:11[0m < [36m0:13:43[0m , [31m1,121 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.23       |
| time/                   |             |
|    fps                  | 1090        |
|    iterations           | 19          |
|    time_elapsed         | 71          |
|    total_timesteps      | 9109504     |
| train/                  |             |
|    approx_kl            | 0.016320046 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.93        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.015       |
|    n_updates            | 22230       |
|    policy_gradient_loss | 0.00759     |
|    std                  | 0.0482      |
|    value_loss           | 0.000503    |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m81,642/1,000,000 [0m [ [33m0:01:14[0m < [36m0:13:55[0m , [31m1,100 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.23       |
| time/                   |             |
|    fps                  | 1093        |
|    iterations           | 20          |
|    time_elapsed         | 74          |
|    total_timesteps      | 9113600     |
| train/                  |             |
|    approx_kl            | 0.012977075 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.94        |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00584     |
|    n_updates            | 22240       |
|    policy_gradient_loss | 0.00678     |
|    std                  | 0.0482      |
|    value_loss           | 0.000125    |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m85,836/1,000,000 [0m [ [33m0:01:18[0m < [36m0:13:54[0m , [31m1,096 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.23       |
| time/                   |             |
|    fps                  | 1088        |
|    iterations           | 21          |
|    time_elapsed         | 79          |
|    total_timesteps      | 9117696     |
| train/                  |             |
|    approx_kl            | 0.023200177 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.95        |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0108      |
|    n_updates            | 22250       |
|    policy_gradient_loss | 0.0105      |
|    std                  | 0.0481      |
|    value_loss           | 0.000312    |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m89,851/1,000,000 [0m [ [33m0:01:22[0m < [36m0:13:37[0m , [31m1,115 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.27       |
| time/                   |             |
|    fps                  | 1086        |
|    iterations           | 22          |
|    time_elapsed         | 82          |
|    total_timesteps      | 9121792     |
| train/                  |             |
|    approx_kl            | 0.017266348 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.95        |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0025      |
|    n_updates            | 22260       |
|    policy_gradient_loss | 0.00975     |
|    std                  | 0.0479      |
|    value_loss           | 0.000112    |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m94,040/1,000,000 [0m [ [33m0:01:26[0m < [36m0:13:50[0m , [31m1,093 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.27       |
| time/                   |             |
|    fps                  | 1084        |
|    iterations           | 23          |
|    time_elapsed         | 86          |
|    total_timesteps      | 9125888     |
| train/                  |             |
|    approx_kl            | 0.015303578 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.96        |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.000854    |
|    n_updates            | 22270       |
|    policy_gradient_loss | 0.0128      |
|    std                  | 0.0479      |
|    value_loss           | 0.000159    |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m98,050/1,000,000 [0m [ [33m0:01:30[0m < [36m0:13:48[0m , [31m1,091 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.26       |
| time/                   |             |
|    fps                  | 1083        |
|    iterations           | 24          |
|    time_elapsed         | 90          |
|    total_timesteps      | 9129984     |
| train/                  |             |
|    approx_kl            | 0.020401038 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.96        |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00627     |
|    n_updates            | 22280       |
|    policy_gradient_loss | 0.00971     |
|    std                  | 0.048       |
|    value_loss           | 0.000437    |
-----------------------------------------
[2K----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m102,355/1,000,000 [0m [ [33m0:01:34[0m < [36m0:13:30[0m , [31m1,109 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -2.27      |
| time/                   |            |
|    fps                  | 1082       |
|    iterations           | 25         |
|    time_elapsed         | 94         |
|    total_timesteps      | 9134080    |
| train/                  |            |
|    approx_kl            | 0.01234127 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.96       |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0355     |
|    n_updates            | 22290      |
|    policy_gradient_loss | 0.0141     |
|    std                  | 0.0479     |
|    value_loss           | 0.000269   |
----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m106,335/1,000,000 [0m [ [33m0:01:38[0m < [36m0:13:34[0m , [31m1,099 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.26       |
| time/                   |             |
|    fps                  | 1083        |
|    iterations           | 26          |
|    time_elapsed         | 98          |
|    total_timesteps      | 9138176     |
| train/                  |             |
|    approx_kl            | 0.022795532 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.96        |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00127     |
|    n_updates            | 22300       |
|    policy_gradient_loss | 0.0103      |
|    std                  | 0.0479      |
|    value_loss           | 0.000302    |
-----------------------------------------
