C:\Users\Beheerder\anaconda3\envs\block_b_simulation\lib\site-packages\gymnasium\spaces\box.py:235: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Beheerder\anaconda3\envs\block_b_simulation\lib\site-packages\gymnasium\spaces\box.py:305: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/t0po71it\runs/t0po71it_0
[2K---------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,961/1,000,000 [0m [ [33m0:00:02[0m < [36m0:08:35[0m , [31m1,937 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 807         |
|    ep_rew_mean          | -5.86       |
| time/                   |             |
|    fps                  | 1286        |
|    iterations           | 63          |
|    time_elapsed         | 200         |
|    total_timesteps      | 5275648     |
| train/                  |             |
|    approx_kl            | 0.014653882 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2           |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0423      |
|    n_updates            | 12870       |
|    policy_gradient_loss | 0.00413     |
|    std                  | 0.124       |
|    value_loss           | 0.259       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m261,838/1,000,000 [0m [ [33m0:03:23[0m < [36m0:09:25[0m , [31m1,308 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 807         |
|    ep_rew_mean          | -6.54       |
| time/                   |             |
|    fps                  | 1286        |
|    iterations           | 64          |
|    time_elapsed         | 203         |
|    total_timesteps      | 5279744     |
| train/                  |             |
|    approx_kl            | 0.012955832 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2           |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.324       |
|    n_updates            | 12880       |
|    policy_gradient_loss | 0.00363     |
|    std                  | 0.124       |
|    value_loss           | 1.37        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m266,124/1,000,000 [0m [ [33m0:03:27[0m < [36m0:09:34[0m , [31m1,280 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 749         |
|    ep_rew_mean          | -1.92       |
| time/                   |             |
|    fps                  | 1283        |
|    iterations           | 65          |
|    time_elapsed         | 207         |
|    total_timesteps      | 5283840     |
| train/                  |             |
|    approx_kl            | 0.010879941 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.01        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0126      |
|    n_updates            | 12890       |
|    policy_gradient_loss | 0.00114     |
|    std                  | 0.124       |
|    value_loss           | 0.00887     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m270,178/1,000,000 [0m [ [33m0:03:30[0m < [36m0:09:29[0m , [31m1,284 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 735         |
|    ep_rew_mean          | -0.428      |
| time/                   |             |
|    fps                  | 1283        |
|    iterations           | 66          |
|    time_elapsed         | 210         |
|    total_timesteps      | 5287936     |
| train/                  |             |
|    approx_kl            | 0.015041426 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.01        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.609       |
|    n_updates            | 12900       |
|    policy_gradient_loss | 0.00158     |
|    std                  | 0.124       |
|    value_loss           | 2.86        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m274,281/1,000,000 [0m [ [33m0:03:33[0m < [36m0:09:32[0m , [31m1,269 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 733         |
|    ep_rew_mean          | -0.517      |
| time/                   |             |
|    fps                  | 1281        |
|    iterations           | 67          |
|    time_elapsed         | 214         |
|    total_timesteps      | 5292032     |
| train/                  |             |
|    approx_kl            | 0.010348261 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.01        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.254       |
|    n_updates            | 12910       |
|    policy_gradient_loss | 0.00343     |
|    std                  | 0.124       |
|    value_loss           | 1.87        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m278,220/1,000,000 [0m [ [33m0:03:37[0m < [36m0:09:34[0m , [31m1,259 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 733         |
|    ep_rew_mean          | -0.758      |
| time/                   |             |
|    fps                  | 1281        |
|    iterations           | 68          |
|    time_elapsed         | 217         |
|    total_timesteps      | 5296128     |
| train/                  |             |
|    approx_kl            | 0.008838665 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.01        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.87        |
|    n_updates            | 12920       |
|    policy_gradient_loss | 0.00173     |
|    std                  | 0.124       |
|    value_loss           | 1.54        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m282,478/1,000,000 [0m [ [33m0:03:40[0m < [36m0:09:28[0m , [31m1,264 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 752         |
|    ep_rew_mean          | -1.37       |
| time/                   |             |
|    fps                  | 1282        |
|    iterations           | 69          |
|    time_elapsed         | 220         |
|    total_timesteps      | 5300224     |
| train/                  |             |
|    approx_kl            | 0.011087781 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.02        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.146       |
|    n_updates            | 12930       |
|    policy_gradient_loss | 0.00462     |
|    std                  | 0.124       |
|    value_loss           | 0.74        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m286,586/1,000,000 [0m [ [33m0:03:43[0m < [36m0:09:29[0m , [31m1,255 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 743        |
|    ep_rew_mean          | -0.627     |
| time/                   |            |
|    fps                  | 1281       |
|    iterations           | 70         |
|    time_elapsed         | 223        |
|    total_timesteps      | 5304320    |
| train/                  |            |
|    approx_kl            | 0.01092856 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.02       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0001     |
|    loss                 | 0.00391    |
|    n_updates            | 12940      |
|    policy_gradient_loss | 0.00199    |
|    std                  | 0.123      |
|    value_loss           | 0.0238     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m290,627/1,000,000 [0m [ [33m0:03:46[0m < [36m0:09:28[0m , [31m1,251 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 717         |
|    ep_rew_mean          | 0.828       |
| time/                   |             |
|    fps                  | 1281        |
|    iterations           | 71          |
|    time_elapsed         | 227         |
|    total_timesteps      | 5308416     |
| train/                  |             |
|    approx_kl            | 0.035591036 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.03        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.409       |
|    n_updates            | 12950       |
|    policy_gradient_loss | 0.00334     |
|    std                  | 0.123       |
|    value_loss           | 1.62        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m294,906/1,000,000 [0m [ [33m0:03:50[0m < [36m0:09:27[0m , [31m1,245 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 723         |
|    ep_rew_mean          | 0.27        |
| time/                   |             |
|    fps                  | 1280        |
|    iterations           | 72          |
|    time_elapsed         | 230         |
|    total_timesteps      | 5312512     |
| train/                  |             |
|    approx_kl            | 0.009187271 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.03        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.25        |
|    n_updates            | 12960       |
|    policy_gradient_loss | 0.00321     |
|    std                  | 0.123       |
|    value_loss           | 2.07        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m298,907/1,000,000 [0m [ [33m0:03:53[0m < [36m0:09:29[0m , [31m1,233 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 703         |
|    ep_rew_mean          | 1.86        |
| time/                   |             |
|    fps                  | 1279        |
|    iterations           | 73          |
|    time_elapsed         | 233         |
|    total_timesteps      | 5316608     |
| train/                  |             |
|    approx_kl            | 0.009843324 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.04        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.028       |
|    n_updates            | 12970       |
|    policy_gradient_loss | 9.97e-05    |
|    std                  | 0.122       |
|    value_loss           | 0.291       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m302,824/1,000,000 [0m [ [33m0:03:56[0m < [36m0:09:21[0m , [31m1,243 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 705         |
|    ep_rew_mean          | 2.1         |
| time/                   |             |
|    fps                  | 1279        |
|    iterations           | 74          |
|    time_elapsed         | 236         |
|    total_timesteps      | 5320704     |
| train/                  |             |
|    approx_kl            | 0.009124668 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.05        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.663       |
|    n_updates            | 12980       |
|    policy_gradient_loss | 0.00346     |
|    std                  | 0.122       |
|    value_loss           | 1.27        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m307,158/1,000,000 [0m [ [33m0:03:59[0m < [36m0:09:08[0m , [31m1,266 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 700         |
|    ep_rew_mean          | 2.42        |
| time/                   |             |
|    fps                  | 1280        |
|    iterations           | 75          |
|    time_elapsed         | 239         |
|    total_timesteps      | 5324800     |
| train/                  |             |
|    approx_kl            | 0.010421816 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.07        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.121       |
|    n_updates            | 12990       |
|    policy_gradient_loss | 0.00255     |
|    std                  | 0.121       |
|    value_loss           | 1.09        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m311,036/1,000,000 [0m [ [33m0:04:03[0m < [36m0:09:01[0m , [31m1,274 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 692         |
|    ep_rew_mean          | 3.37        |
| time/                   |             |
|    fps                  | 1280        |
|    iterations           | 76          |
|    time_elapsed         | 243         |
|    total_timesteps      | 5328896     |
| train/                  |             |
|    approx_kl            | 0.011871528 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.08        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.865       |
|    n_updates            | 13000       |
|    policy_gradient_loss | 0.00155     |
|    std                  | 0.121       |
|    value_loss           | 2.06        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m315,191/1,000,000 [0m [ [33m0:04:06[0m < [36m0:08:57[0m , [31m1,275 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 695         |
|    ep_rew_mean          | 2.99        |
| time/                   |             |
|    fps                  | 1279        |
|    iterations           | 77          |
|    time_elapsed         | 246         |
|    total_timesteps      | 5332992     |
| train/                  |             |
|    approx_kl            | 0.011883934 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.08        |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.419       |
|    n_updates            | 13010       |
|    policy_gradient_loss | 0.00306     |
|    std                  | 0.121       |
|    value_loss           | 1.94        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m319,266/1,000,000 [0m [ [33m0:04:09[0m < [36m0:08:56[0m , [31m1,271 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 685         |
|    ep_rew_mean          | 4.1         |
| time/                   |             |
|    fps                  | 1279        |
|    iterations           | 78          |
|    time_elapsed         | 249         |
|    total_timesteps      | 5337088     |
| train/                  |             |
|    approx_kl            | 0.009561104 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.09        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.473       |
|    n_updates            | 13020       |
|    policy_gradient_loss | 0.00224     |
|    std                  | 0.121       |
|    value_loss           | 0.388       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m323,492/1,000,000 [0m [ [33m0:04:13[0m < [36m0:08:55[0m , [31m1,267 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 676         |
|    ep_rew_mean          | 3.97        |
| time/                   |             |
|    fps                  | 1278        |
|    iterations           | 79          |
|    time_elapsed         | 253         |
|    total_timesteps      | 5341184     |
| train/                  |             |
|    approx_kl            | 0.011247229 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.1         |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0208      |
|    n_updates            | 13030       |
|    policy_gradient_loss | 0.00423     |
|    std                  | 0.119       |
|    value_loss           | 0.403       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m327,445/1,000,000 [0m [ [33m0:04:16[0m < [36m0:08:55[0m , [31m1,259 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 664         |
|    ep_rew_mean          | 5.1         |
| time/                   |             |
|    fps                  | 1278        |
|    iterations           | 80          |
|    time_elapsed         | 256         |
|    total_timesteps      | 5345280     |
| train/                  |             |
|    approx_kl            | 0.011275604 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.12        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.32        |
|    n_updates            | 13040       |
|    policy_gradient_loss | 0.00273     |
|    std                  | 0.119       |
|    value_loss           | 2.9         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m331,714/1,000,000 [0m [ [33m0:04:19[0m < [36m0:08:50[0m , [31m1,261 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 678         |
|    ep_rew_mean          | 3.41        |
| time/                   |             |
|    fps                  | 1277        |
|    iterations           | 81          |
|    time_elapsed         | 259         |
|    total_timesteps      | 5349376     |
| train/                  |             |
|    approx_kl            | 0.016829189 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.12        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.16        |
|    n_updates            | 13050       |
|    policy_gradient_loss | 0.00208     |
|    std                  | 0.119       |
|    value_loss           | 2.57        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m335,755/1,000,000 [0m [ [33m0:04:22[0m < [36m0:08:42[0m , [31m1,275 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 696         |
|    ep_rew_mean          | 2.2         |
| time/                   |             |
|    fps                  | 1277        |
|    iterations           | 82          |
|    time_elapsed         | 262         |
|    total_timesteps      | 5353472     |
| train/                  |             |
|    approx_kl            | 0.007358301 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.13        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0206      |
|    n_updates            | 13060       |
|    policy_gradient_loss | 0.00405     |
|    std                  | 0.119       |
|    value_loss           | 0.172       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m339,752/1,000,000 [0m [ [33m0:04:26[0m < [36m0:08:39[0m , [31m1,272 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 708         |
|    ep_rew_mean          | 1.89        |
| time/                   |             |
|    fps                  | 1277        |
|    iterations           | 83          |
|    time_elapsed         | 266         |
|    total_timesteps      | 5357568     |
| train/                  |             |
|    approx_kl            | 0.028753437 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.14        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.396       |
|    n_updates            | 13070       |
|    policy_gradient_loss | 0.00239     |
|    std                  | 0.118       |
|    value_loss           | 0.328       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m344,029/1,000,000 [0m [ [33m0:04:29[0m < [36m0:08:39[0m , [31m1,264 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 721         |
|    ep_rew_mean          | 0.747       |
| time/                   |             |
|    fps                  | 1277        |
|    iterations           | 84          |
|    time_elapsed         | 269         |
|    total_timesteps      | 5361664     |
| train/                  |             |
|    approx_kl            | 0.013779588 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.16        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.844       |
|    n_updates            | 13080       |
|    policy_gradient_loss | 0.00349     |
|    std                  | 0.118       |
|    value_loss           | 0.84        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m347,987/1,000,000 [0m [ [33m0:04:32[0m < [36m0:08:38[0m , [31m1,259 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 708         |
|    ep_rew_mean          | 2.13        |
| time/                   |             |
|    fps                  | 1276        |
|    iterations           | 85          |
|    time_elapsed         | 272         |
|    total_timesteps      | 5365760     |
| train/                  |             |
|    approx_kl            | 0.015612781 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.17        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.385       |
|    n_updates            | 13090       |
|    policy_gradient_loss | 0.00487     |
|    std                  | 0.118       |
|    value_loss           | 0.472       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m352,126/1,000,000 [0m [ [33m0:04:35[0m < [36m0:08:37[0m , [31m1,255 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 718         |
|    ep_rew_mean          | 1.31        |
| time/                   |             |
|    fps                  | 1276        |
|    iterations           | 86          |
|    time_elapsed         | 275         |
|    total_timesteps      | 5369856     |
| train/                  |             |
|    approx_kl            | 0.009205822 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.17        |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.522       |
|    n_updates            | 13100       |
|    policy_gradient_loss | 0.00286     |
|    std                  | 0.118       |
|    value_loss           | 1.37        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m356,037/1,000,000 [0m [ [33m0:04:39[0m < [36m0:08:37[0m , [31m1,246 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 702         |
|    ep_rew_mean          | 1.93        |
| time/                   |             |
|    fps                  | 1275        |
|    iterations           | 87          |
|    time_elapsed         | 279         |
|    total_timesteps      | 5373952     |
| train/                  |             |
|    approx_kl            | 0.015645495 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.18        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0271      |
|    n_updates            | 13110       |
|    policy_gradient_loss | 0.000947    |
|    std                  | 0.117       |
|    value_loss           | 0.556       |
-----------------------------------------
